e893539f29cc1f36421236a1f6aaca91,3,3
082fe4cb1e0a24d2bd12958ec19e00b3,8,8
da9e9b67f83e3b7586849f7c3fc47f73,3,3
3f66db4662122783d9199a1f91f322d8,4,5
61c7aaa4ea78196101829bc5cd25b6b2,3,3
2209946e0e6783c442a5af243448a4b9,3,3
725c73d2e4da4a30322f44dfbc17d433,4,4
7b005bc50cbdab310e2d5d3df5e9f90e,1,1
cd661e658920f44663e31aed3de2518d,3,3
672c965b223ffd7573a99aa753b6dc7a,6,6
8907a2f66b3b28954038fadf2b0c90bf,4,4
d368a87635417dc2ae1e42e177a0254a,5,6
11be5ce7d6e86ee07bdddaea6acd6343,5,5
fb4f0518e8facb37d39c1b176b888f55,4,5
7eb9f4c4140fb72e23f7c49ea72f3f58,4,5
860263a084e87aaf04dd05e382aa7ac2,4,4
c383d385d0d026a7d66af9a99e6a90dc,7,7
27bb566eccf50fec6c42351ca1dbf71a,4,4
9c05a3fafa1ef71b2912af983105136e,8,9
efd5c451800d4f4552753dbc069f7cf7,2,2
4ffbb5c0d04cb4a1a5997e6fdbe933d9,3,3
315be7b10b063dc24547868e92d767d5,5,5
65076dfc9ec23f1cdaf928fe6af8fd26,1,1
c5383fe2521dc65997cfca7ffb0aa720,7,8
2be17d3e0da4ca65f9798d74b3648971,2,2
dd472020a8fb6aa94a61f04975d319df,4,4
e4b462730bd059fa61c6de3a442e34f2,3,4
980fdb76f5a70aea89e913745354321e,5,6
74288430c61882d2a92a12eefd625e2f,3,4
d1bddfce9786b7808834eb047f150234,5,6
22d0ed578e9c5c181d4b03bfa02b34cc,6,6
336eb99da416ff08d9b261e6a49225a4,3,4
c5de86c2c77bccf4457a786739612f24,6,6
3562fb2ef60598849ec36eff5cfc5976,3,3
e2882b968039356840637a17ee2ee0df,4,4
23a75b8521f2891129a15b009bea3f03,6,6
4fca5be967186c519ede30c1d9e9ca31,4,4
a8f24fb98fe73eea7206b3e19de6ab37,1,1
795f7acfcc903206866f7629e58263f7,2,3
83d969f0562a9ca1cea73ef39b645ae5,3,3
d2aa2e7365540cc7798d9275fc4a569a,1,1
984425290413bc67c26d87c854d90da0,4,5
ade57b876ab5ed493fc7b55aabffd3fa,5,5
86707fb0caff69a99a0b8db430b4ad62,4,6
8a9bd881503e0063c4c4c19fb93fe68c,6,6
77d7a5d84b880deac59333e30599477f,4,4
2367edc4e949ac852e64cb0ae35bee83,4,4
ce113fedc1141641ac35332a7d50aa74,2,2
fee9b3116cf5cee4d1a7e886a5e3f379,4,4
5c1fcc04f12627184631b17e245074e8,3,3
d70575344e54fd5c1b0d2fed7e392c23,5,7
aa1402e7340ab97b556515b1dab25fbf,5,6
89d799374cf8da344059e3f73701c0f1,5,5
254f51e0abd356676b8f1c103cfc92e7,6,6
090edda6be8614b0ce9ae1aaa4082be6,1,1
4db509cc5317204b363c2efddb51fcea,2,2
0af635dbf1af4db6a329102d589c6728,2,2
9c29db43d883d16e357dac6266ce70a8,5,5
4824f34a6a74f67b5aaf4d6e6e62b32e,5,5
f83112641842ad548f9837db22ffe155,6,6
aeb766f706de7b7e9ff3d9fd7ed4221c,7,9
82dbfe990fb409bb9e22484e59dc73c9,2,2
112667ebcfd775827e343aef1d6d412c,4,4
68f949b8e285bdb67f245914a12a6f52,6,6
33fd88e4758559d303743d6b57784d43,7,8
ba1cd5aee96cfda6e3ecbceccb561c15,4,4
a2820ad4c6c8c3ebc10423bc66d39f6e,4,5
ffa84bdc1de7c04a750869cc5ab0df21,4,4
73ef97eb499210ca00c0071b36003b97,3,3
96fb0d4843ad8f1e44e80c0881e4b1ac,2,2
b2b77009eded144f642076a90cc563ae,3,4
44243ce20cbf0f05e241ae2725912bee,3,3
49a5b4792c27207c186d61ce982c652b,4,4
70df7b05cb2b677b898b7da07bd67ed9,5,6
57fd6613999cc343fb5e3168770fe0df,4,4
2a4c66188de0b9b898b145a013c2ec07,2,2
2eb49da4d85907e02d163b2eb5018524,4,5
50eba42d07d038907e3d61efd4e0cbb9,5,5
264505181241f5f7dc9c02045bd93984,4,4
363f7afb1263a795448e8366c84b81da,1,1
580041bcad6b4f99f656318285ce33ea,2,2
e0ff2e600825531d41e6d342f8c7dc47,2,2
cbd68bc6824df5ab4e1fe027950c4f4b,3,3
7ffb3c623196ceac0ef5bbd36658be7e,2,3
13b2669d18ef6f3f29ec1233421ad1a3,4,4
5fba047dcae9aa753543279138918274,4,5
b99066f0a3d96a8a365606061b202e8b,3,3
8c9af9618286fca11f237da1db9e46d2,5,6
e902447730cf32f80cf8ee95879352a0,6,7
05329093ed7aa52deeb498726bd9e386,3,3
ba8ed2dc127ad913668703e124ea523f,3,4
bcc5420792c644fe8f9fa8ce7226f6ed,4,4
b9e6676d51c84f1bf5b9b79390c71dc5,5,5
edc8fd7c21c0ac7e20d79283b3a4cdec,6,6
d7dfa9df1e1026241f93380bf76b7c08,4,5
3f958ac1221fb6ba5c3b0b98c13090c6,5,6
b74504a64087475444c62ab0a21aaa4f,5,6
25a673f0b5e26cf7027fbf93b0fc5918,3,4
c2a7af6ed34a0fd6f18e764f15fcb639,5,5
75ab30fedd5592ae9ab7805f8b2c5d3e,4,4
b10f47ee5fb4d2f979510e9646e07d43,2,2
f629997776a9ed71d203045bb8b6b7c3,6,6
73d22de9d4e0ce9bb5d5d8e2ed6b0317,2,2
55f911e516cbcb92816501c6908a26dc,1,1
ee477b9671df7b460de5a3afcd051e62,4,4
8870508797e5b5a2372731b366c75bb0,7,8
09250df93ffcb2478e9149c87c2bcd2c,4,4
c47d40edbff3bfde0f694b4048cc74eb,6,6
c2865da0201a9303c8c45f163d35519f,4,5
9fe56290499992d868ff87583af9a547,3,3
e450261fcda1221ac8ce467a56985c54,2,2
2eb5d2f3bdf96b58393104d49c122706,3,3
af07dd588691eb576529058e881d97b5,3,3
05f5ccd9c0bafe4aad1ae42ec12b6b1b,4,4
37fc0f174171e9cb6ac1d3ef415d668d,3,3
629d140a0f8830964c5362c69e68a546,2,2
4afa74adbd5391a9073122af3532cd11,6,7
35b9939100b6dd0883eb6b8cccbe117a,2,2
61c8b968af6180bee75791d8daad2002,4,4
707abe4ac1bd059604f9fb5719f80094,1,1
3fd0b80216fab508bde17da373c8736a,2,2
59d1351b763334ac959458b406674c80,4,5
4743afebcf7525ca883553897d9d293f,5,5
b0f595c242ce7390d95b3599df833dff,5,5
902f73bfedcd4cf58b35171f0f3b26bc,4,4
ecd04bec6645a1381a3b735fdb8ec5a2,2,2
976014602ed046ea521f19248c401d00,5,5
519e56c27eb40bf0c91adf6262a6d15f,8,9
fa38cb467359dce9ecbe03eaf22d8eca,3,3
26653b69aed19a4b8b927e33255716ef,1,1
57fe3ba8ec8b317cda61a818be9d0035,5,5
24c35bf8b7cb6b8b853d2b8f7e1e04f1,2,2
bb7a3447b8d100609254bf0c55d20ffc,5,6
57e14a641600fd871be2392f1395f1c8,3,3
7f4cc56f9d47e16309068d0ec9ee3a88,3,3
bc4291dc47406dfd84db97d2d837a6f6,2,2
639c8215e4b2a0fa94fbd26d450442c2,2,4
e088d4897c797b4c5ab415649c7f5801,1,1
a4c7215498619f5bd0d9b6b0d5ba3324,3,3
2f077a14bd0f44a635958d7546cf9732,2,2
0213ada34ffb5664fe9beba0690e67fc,1,1
58d86eb2460005251a6fb29afeb4c60b,4,5
cda333f632399dcd31ebc6bad9eb4342,3,3
488007edb1f583f5d7afb3ccea6619d7,4,4
52ec642c6b103baa373b7e107bc65eb1,5,5
f8c52c47e1de869218276c94b923a755,2,2
8042dc1c7c83fc4f486c01d7db7e623b,2,2
d98ec575de568ce0e85107f0da7e5f9b,4,4
4bb0856febc7d1192668baf6be5f7b16,5,5
f0f85c777a32498804907275d854fd69,4,4
7dfdce61a7f06980c3c133991c5c77e1,5,5
9d90d0f2c1511f925747c486a185ae79,2,3
a175fd7e968c1bcdd38260ab615aa535,5,7
f47e87983c154a06e1941c4f92ecb8ec,7,7
581f7765a16362d56509b39247fb83da,3,3
fd31139ad5ed2597b00be1de3d46bbd1,5,5
31fc6e2e05fbfb3dc5243cab4c173bd4,1,1
29bd4844285554e8413107edf06b57e1,5,7
d33512209245311efe5ac4817aadfef8,6,6
d867d0317847d621631bca0c263d3906,3,3
6080ebe0e2f77e749e8e2c0842cf0558,6,6
a5959e7e7d92fce0fa04b988a31e7e99,1,1
3cfe8ce79d9977d7f12e46a9c33a3e00,3,3
7988ac343429f727a0dfbd179146abf4,4,4
40c0782c5fdbb62cea88eaee1007bd6f,1,1
4928ab78832d36555cd235f589f8c063,3,3
08074ed090b8165d9d9842ba753f8a80,3,3
9d75f2130943a5a1b52369f9a1b44aa7,3,3
19b74e4eb321b514a30df1b62a779229,3,3
b0fe6ab117ac10520a86cc0d614015a6,3,3
2d8740dbfe1e654026ce7f6370033649,1,1
91cf107053343f6bcc5de58f03ddf5b0,1,1
3319376a6b98bb9cc3f5fcddf735611e,1,1
389e3eb9e453bb656ea41a15236958c6,4,5
572d9e84e1f58148b131e0e4ac73a71a,4,4
4f3136afc3a29c24e32299685b55c24d,4,4
e1e08c44b45e189a7a9bfdb58db94bf6,1,1
63f91a131b1719e0db3fb8c084e98d62,2,2
38fe4e00f0c60382a4d078aa7cef63a6,1,1
c64167b275f575ce0154b9b19e3ccf40,5,5
ad444ec862e854355ca2fa1fcf246813,4,4
7190d4a24ec7230905a498b98d350ee0,4,4
9b6ee475e13244110869e5a70f933f65,4,5
27e058610bed7124310d97145311ffcd,1,1
6516909c37c318afb7b20545cd051b6e,1,2
98e6bec19a2f026afcdae0ee9d4d0860,1,1
9e5c921176c56747c2cea421af53e576,4,4
1a3cc64d521e8497d1a3fa6059345989,2,2
737e8398b04fbbef4903e00827c67bc2,3,3
bcfca48c3affff6ce9f944287d64122a,3,3
d6270cd18aca4cf991ce461ebffc2dfb,2,2
43bc36e1f6d7a7538e28b011bbf70213,1,1
6a843f40afdffe92ce8042c79ff2d54e,1,1
5eeade0f035fbc612d13e818ffcf43b2,2,2
45377a383119b60cb9c636dcb5a9be73,1,1
104e15a5f20343817beb607432400089,1,1
70ed3d7c23d394a3bd9f6f0364a5c60b,2,2
2d9454cf1f91cb23a87204f6dc461c16,2,2
5aba1a98bf7973b114baaa39f8821473,1,1
811556ed2e45ad08bff51d5e18b161b1,2,2
3be9cf3a74237fdc5b1ef2b31580b3c9,2,2
f58e2bda42ef4f30fe113da7dad1724f,1,1
111d6046effcd8e0a7bff5b1f8853eac,1,1
d4f597fe2e683f9b4422093223b1220e,1,1
9444f230d2bdf58ce19bdb96c719fb52,1,1
25fdef33346b4add7d05f1758b58d357,1,1
27d0672d07a0fcf65b6bbce9ab07fa30,1,1
0bc9b313ac8d2e20127b13649ab2ad5e,1,1
dfbb9e37230448bf6c308b796fcedadc,1,1
9f53ad1ee134275ebeaa6db174fd1889,15,19
fbc9b5451206ff70a0214e7b3aa7bd3d,20,26
1f8b8a470628db670ea67a30514a8e26,18,29
001f6d1023d8d521f113817d245e8395,15,20
0a6bc4660580b7bae0e35e7aecf62eaa,2,3
55b9302f65a9c0d9de6673a66497fb07,1,1
e92657bc8d9a0eeea6ae6ffa960eded0,16,25
a7f1a2b737a16745042fe45417edc581,20,31
83f91c772120bc791ef1375344d7a489,6,8
b2ff02ea4dcc6f50f3c59a29403b9721,16,18
6542ee4a3c00601b0f8b34f9a2cd237a,14,15
a668fecc18e86eaf39185526beceb015,5,6
916e90278f4fabe7b8a24c1476af96e6,2,2
a2d2a8ff2a1e21008aadc554d00a9503,5,5
dac6a3d9862d9a53e8a07b84d64f79f6,4,6
9050bfb3da6caffc0b80c3ac43960535,2,2
559329f0c431c31e760a0f84f122afff,4,4
cc73b444d44c06dcefbc7a59d09b8286,2,2
eee966329986ac7e1866a96d2931e01e,7,7
c6b5e2521fa7fc5bb3c4c2168fa46992,2,2
7d1d1628d8f80bf8eb98fd97ea6b4b27,5,7
e4bc7320abedd94fda58fce33f1acc13,6,6
76c0c544dbc4f2e3861c575c86da740d,4,4
e7ae2d75b1631e15ccd967dd6c0c24ed,5,6
c7b56b13bb1a846992d93602a1fd5dcc,4,4
191aa5620ce28ea4b100e004498af06b,5,5
65c561e9645bd0e049357cf7c86e76c9,5,6
90d02cba2ce20cdfd02db2db20a20528,6,7
6ab52d27d8bcd7919317b3bb15cfffdd,4,4
f249020522d40123afdb347e66098525,5,5
35c340967cfff6c634a0217d1b97d458,4,5
0060d6c7e027c7e1b205574d0988bd3a,3,3
ba48752c6c62c22efbf6537219d3a693,5,5
0b7d2528028737a7679960979d71d698,5,5
e48e32fa10b606d8311f0062d68996bf,5,5
1365e1c2b483507854b777e3de0d2b90,4,4
4d3fa061d51302050abf40db17fc86f1,4,4
d42efc08ccde950cd3400135ba1a88b5,6,6
a2de2edd634aafd4234610077815080a,6,6
a410d365eb96e18999a2ab18d3633f4a,5,5
b5b77a8954f5e3c8466ee8fe6b116485,5,5
9397556f91bf908751da111b1ac79995,3,4
7a286bff44ddda73a642b8dbe994e3d8,5,5
51308a7449341af1068fe460b4f914a3,6,6
157d69d977bc1283ee3657d3a58ba787,8,9
9831613db43455e48244f143165c2c81,4,4
106b21949075021ee3e9d219b73808d0,3,3
11dbf5fddd39d5b6fb48d2a9df9ee791,6,7
57e092f41c4e8379c9bdbffeb1ae2eb4,4,4
d75f4b8d8485f37cba9d063559adf0f0,2,2
e5a44a2a1b69bef532d0b9773cd41320,6,6
bf054331cd98aa6b9e0df00789fa1b25,7,7
09eead200295c8459b469d2bed73ac1d,1,1
ec4c05a0c8a484bce4c8bb568ece5920,3,3
662b43359b6298e83c1581db8304f35a,4,4
9d11abbc71801cfab6d7926fe15ddb1f,3,4
a23dd726fca2d8080ff8552ed19c2482,1,1
78b10dd539a15fa21a629b8522a3b5e3,6,6
aa0c841cd3178d51ecfcfe7b8582d13c,6,6
449d887632a577bb5d642c213a8029ca,6,6
45071dcd807d1db79f2a118c00be929e,2,2
3f1a06c2912f77194f511904152aedb3,4,5
13b2e33738ae46f34f5e340e63c01ccb,2,2
5a29eb20a47b6acb5b589b52922cd677,2,2
87a962e34edc0649f95244036d246c96,2,2
47f2b2ac6490da554f6179880eeb6b69,3,4
ca48f8f2d07a58b03b5ed2dbd098b3ab,4,4
3796bb8ccb0f971e6e835b977a796e22,6,6
74dda169e798e5654a3b37ddddf05afb,4,5
c1c9218d3487f85f852f0c3ef5a676a0,6,8
74e44e45aebacde68973308547235271,4,4
8756bb0bf0653a181818cc96c3af6529,6,6
b57c6d330d2476b18e0f3198995b0aa5,6,6
e6e64525bf58c12bd07448b37ffde54a,4,4
6819c243480891a5a2d0678007765e18,2,4
e31364ec540f06f674bab3f122034667,3,3
5918bd139698ef6221cccc75fb78ba55,5,6
f94f42bdffe8e4a6fb18353513b9ad81,3,3
a5e2bacf5f66117bba15442b89cf0383,4,4
2ef00d22b9dab4c251c4d013fa0a60b1,2,2
f6864344f1325df68676aea5692b819f,3,4
de2b3602c1ff5424434bf1580022db25,2,2
f44c8bc7d218a0ebae0457863c9665bd,4,4
b3b456b7f9284b118a40c71c3d43f71a,3,3
81aa67a75c9a068553e78269389d2f00,2,2
3a0db988654e25b8c77dc33f99394132,3,3
74c6ca18b2966ed7ad72e20d7256095e,4,4
5bbf885e84e9d096e12e1ef16573a241,2,2
3cb132cddca41bfeccc8bd3ec0c0e15d,2,2
c65762dd8f674dd24d30c4e6bf6d6529,5,5
23e08596bfe2f58c1d6e058e94161ea0,4,5
701e3623d05e0ca53c193b1bd2d74d1f,4,5
1baf2ee8d1272a5da713bf7ee71ec25e,6,7
c48e70a31c0b7777487bcecf6bc92513,6,6
720c732252e35d6db1f3c05d27c775d4,2,2
7164e5dcef4340eef47cc6056fd84ad9,4,5
97e86b09cc29dc0175af97311b49408d,1,1
c916f051067376ef79c09ad067987ed9,3,4
b68f47bb300eec35d5886fd56347483c,6,7
2d71e81ac2c6a1a83e2b24c119305127,7,9
9ff21ebda13e449ffc260562a5d9bb55,7,7
f9717e84617ca0b3e44c106281a8b324,4,4
6e5f448cd03549a254af975f69862be0,4,4
b5fe32048b7f83052986d5438235010c,2,2
7c68603e9e33e7cb9c9fff8ba403b887,4,4
166bdb3bf771f583368ff95d231f789f,5,6
50aedd0672e251ddf045f6e04f37be1d,4,5
01565b064b8ac8efe2f461f73bd0b850,5,5
02dfa5abe43bc772eafa972cba4950a7,6,7
fe53c27a6134f6fb6b61a501086e4d04,7,7
dc9614e6985d30c360fb50f1c2d426c5,4,4
106d83cee1311d480cf142b74eaf2286,5,5
8d29cd3ae89e25cf9685affebdc72cea,1,1
914d099a0c0dc382604f82af038053e6,4,5
9b0419974b7e5b020bd9805f811b5f95,6,7
920ceed2458a3bd6f24633795db9936f,3,3
01b668862b6677158b93abd0911ca67a,3,3
df2291c9376bbd4c1a77bffe577b1539,3,5
c5b043420bfddf93c9142c71c0b8edb5,4,4
93dbe07af02088c3c1c6e69d62f10e5e,4,5
76a77216e0223a7ca7a2882634e4bd97,2,2
1da98272486620ec8132b98b95ce9fef,2,3
d4d722fadfd8d4f2aed40b35acaff6ea,5,5
91a772da43353ff5b875288e91127ebe,2,2
1d941087c065ffcfca6afd02b90ce3a3,6,7
8b80e85ede78b407161054dd323b5fd5,1,1
e9572ceb7ccc3b6f64b7a7adf08ecd1b,3,4
5e94bd00fe2d785f0f28512e90e01f7e,7,7
bd4807561fabad70a29ae7acd263b82b,9,10
f074734540e8ef71252dd7c509ddace3,4,6
d3ce643c2b0d9fd97e1f077fc770c409,6,6
ebfcaec67a8eb5fd0cd7ed093810e630,6,6
2f79acab922c2b5681733c5e3c435656,2,2
7e19a9408249351e4d974281005ae1ff,3,4
8b5b88cece76542d3bee98cf491183c6,7,7
34864d9a6694caa4e4ebd17f023f9863,1,1
99f830037d1b64b557ddf08e61317653,4,4
9aea15af765652dce5b54069b72e4feb,7,7
284875e2acd194b9a2080cbda3f3bd12,4,4
f175c9d5e5d8eacb899c91b3115cd9ed,6,7
6134cc718a4a2718a541482c3d68e9fc,2,2
c5077678732769f4247b048ff194639b,6,8
f323bd22a5a0de6499b064f10c4d1718,2,3
0c1ab71abd1d18ce42d6cdf36ae4c085,3,4
49c8ba8efa5f14b49fc2f5fa63bdb6bc,5,5
e16519809477bb315cf574cd10ae1d06,2,3
4bca29d6959df86ad95b2a51840b2db4,3,3
6f472883d35b337311c31e9e483a934f,4,4
bee3379492f534ae12e98367f45577f9,5,5
f1932ecdab0fbd941382942e53c5bba3,5,5
dfbcf8ef097373da13bfa52360d8dce7,5,5
745de7dc5f61bce9612348f42d9fd237,2,2
a2492ce39585cdc891b0d2f5f9fafddd,4,4
5a42546d5325c0d98aa41c1a08072ee8,3,3
125809faef06672a705e5ff19ff94d00,4,4
10bb0aaffec8cf35c207b9fb7e410002,2,2
e902b88356fd3307d7f81ec396db2b2d,1,1
ecb20579d6ab144295630f3a2e787a2e,5,5
862a37b05d63d59cbc41ebc91d768118,7,7
e556ece9bff2d7029f5412d75aa0c4fb,1,1
c57c0254428433938bb056117d7685e2,4,4
5888d6f83f729a255a50648bf44a72af,6,6
382f3c33bd2454cc5c1e940f77cd21fa,3,3
2e9204d5ae0d85666c48d1b09cc878b1,5,6
cb7e86ca51bfebe6fa0d6ce3a1e9c9ff,2,3
cf35f4ac129655b697202c4c80f1e442,2,2
e59e5299a96aab229a60ecf393b172d0,6,6
a164a0c25c1e2e49393eb4490f487b18,4,5
34ddaaaa3eacde5ec1d878d4ac29f34a,3,3
3eaa417443114f1bae7f77bba2a67b58,2,2
909db94c529f16ef5406e59b6934e65f,5,5
495a29c6cd416525d02c89b3bdd30c0e,3,3
c9f4fe9881d2b92783fb96d8cca6c500,3,5
6ae6e40165c83492e2e3302642075548,5,6
08e0682b4400ef84a4400ba4cfee6947,6,6
369ebc5ef1d13a4e3b41dc6b9abad652,4,4
ebfc945be6455ae88d09921872675068,7,9
c5dd475dfa0106d69a768af582e0dbaa,3,3
1be1c7c4e38e196369fb51a3af6f40e4,2,2
45d4cc9ae4f23e3f9f0737e5d133e174,1,1
30bab3ad6197fd76df3974be1f462a74,5,6
47e079663a3f84f167cffe1c0ddfd023,9,10
fc6e30552ffbab9170c0e2103f0245b4,7,9
19096ade2f62a0d802c46c6e973f002b,5,5
04217c1c34a1f19bbaef3e81b145a58a,4,4
eb36ae3d1b30aa40dc0fb0cf8466cdf6,4,4
230e889bbac651b4f23f370262aab429,5,5
c5b8f889aae2ba6b19366d7f97ae1ff0,3,3
8ee04556c045bb2d0c8f86d33c273075,5,5
b3663b828c55504f137c7565ac1bff23,5,5
a6d69acc2f6b471faca310584899dc39,8,9
4b81ef108be9a4c22152051a84b63333,6,6
65c51275e3e658659ea2aa31d8d8c3e7,5,6
a9f4dda49f3188517278cf5197c6b3bc,5,5
21da7dfcbe00b19c46649bd82fa42571,1,1
8f97e8f5f8a803cd6fc34e66b3e85802,2,2
